Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
    LPARENT         reduce using rule 60 (opmult -> DIV .)
    NFUNCTION       reduce using rule 60 (opmult -> DIV .)


state 100

    (61) opmult -> MODULO .

    INTEGER         reduce using rule 61 (opmult -> MODULO .)
    ID              reduce using rule 61 (opmult -> MODULO .)
    LPARENT         reduce using rule 61 (opmult -> MODULO .)
    NFUNCTION       reduce using rule 61 (opmult -> MODULO .)


state 101

    (62) opmult -> EXPONENCIACION .

    INTEGER         reduce using rule 62 (opmult -> EXPONENCIACION .)
    ID              reduce using rule 62 (opmult -> EXPONENCIACION .)
    LPARENT         reduce using rule 62 (opmult -> EXPONENCIACION .)
    NFUNCTION       reduce using rule 62 (opmult -> EXPONENCIACION .)


state 102

    (17) sentecho -> ECHO typevar CIERRE .

    ID              reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    NFUNCTION       reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    IF              reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    ECHO            reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    FUNCTION        reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    RETURN          reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    FOR             reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    WHILE           reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    DO              reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    $end            reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    RCURBRACE       reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)


state 103

    (98) import -> INCLUDE STRINGG CIERRE .

    ID              reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    NFUNCTION       reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    IF              reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    ECHO            reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    FUNCTION        reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    RETURN          reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    FOR             reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    WHILE           reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    DO              reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)
    $end            reduce using rule 98 (import -> INCLUDE STRINGG CIERRE .)


state 104

    (96) sentwhile -> WHILE LPARENT cond . RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    RPARENT         shift and go to state 141
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 105

    (15) sentreturn -> RETURN type CIERRE .

    ID              reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    NFUNCTION       reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    IF              reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    ECHO            reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    FUNCTION        reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    RETURN          reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    FOR             reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    WHILE           reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    DO              reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    RCURBRACE       reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    $end            reduce using rule 15 (sentreturn -> RETURN type CIERRE .)


state 106

    (16) sentreturn -> RETURN cond CIERRE .

    ID              reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    NFUNCTION       reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    IF              reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    ECHO            reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    FUNCTION        reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    RETURN          reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    FOR             reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    WHILE           reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    DO              reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    RCURBRACE       reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    $end            reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)


state 107

    (93) sentfor -> FOR LPARENT ID . EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT ID . EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT ID . EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    EQUAL           shift and go to state 142


state 108

    (23) auxsentif -> empty .

    ID              reduce using rule 23 (auxsentif -> empty .)
    NFUNCTION       reduce using rule 23 (auxsentif -> empty .)
    IF              reduce using rule 23 (auxsentif -> empty .)
    ECHO            reduce using rule 23 (auxsentif -> empty .)
    FUNCTION        reduce using rule 23 (auxsentif -> empty .)
    RETURN          reduce using rule 23 (auxsentif -> empty .)
    FOR             reduce using rule 23 (auxsentif -> empty .)
    WHILE           reduce using rule 23 (auxsentif -> empty .)
    DO              reduce using rule 23 (auxsentif -> empty .)
    $end            reduce using rule 23 (auxsentif -> empty .)
    RCURBRACE       reduce using rule 23 (auxsentif -> empty .)


state 109

    (21) auxsentif -> ELSE . IF genif auxsentif
    (22) auxsentif -> ELSE . LCURBRACE declaracion_sentencias RCURBRACE

    IF              shift and go to state 143
    LCURBRACE       shift and go to state 144


state 110

    (20) sentif -> IF genif auxsentif .

    ID              reduce using rule 20 (sentif -> IF genif auxsentif .)
    NFUNCTION       reduce using rule 20 (sentif -> IF genif auxsentif .)
    IF              reduce using rule 20 (sentif -> IF genif auxsentif .)
    ECHO            reduce using rule 20 (sentif -> IF genif auxsentif .)
    FUNCTION        reduce using rule 20 (sentif -> IF genif auxsentif .)
    RETURN          reduce using rule 20 (sentif -> IF genif auxsentif .)
    FOR             reduce using rule 20 (sentif -> IF genif auxsentif .)
    WHILE           reduce using rule 20 (sentif -> IF genif auxsentif .)
    DO              reduce using rule 20 (sentif -> IF genif auxsentif .)
    RCURBRACE       reduce using rule 20 (sentif -> IF genif auxsentif .)
    $end            reduce using rule 20 (sentif -> IF genif auxsentif .)


state 111

    (24) genif -> LPARENT cond . RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    RPARENT         shift and go to state 145
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 112

    (97) sentdowhile -> DO LCURBRACE declaracion_sentencias . RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    RCURBRACE       shift and go to state 146


state 113

    (26) sentassign -> ID PLUS PLUS . CIERRE

    CIERRE          shift and go to state 147


state 114

    (27) sentassign -> ID MINUS MINUS . CIERRE

    CIERRE          shift and go to state 148


state 115

    (48) factor -> INTEGER .

    TIMES           reduce using rule 48 (factor -> INTEGER .)
    DIV             reduce using rule 48 (factor -> INTEGER .)
    MODULO          reduce using rule 48 (factor -> INTEGER .)
    EXPONENCIACION  reduce using rule 48 (factor -> INTEGER .)
    CIERRE          reduce using rule 48 (factor -> INTEGER .)
    PLUS            reduce using rule 48 (factor -> INTEGER .)
    MINUS           reduce using rule 48 (factor -> INTEGER .)
    RPARENT         reduce using rule 48 (factor -> INTEGER .)
    IGUAL           reduce using rule 48 (factor -> INTEGER .)
    NOIGUAL         reduce using rule 48 (factor -> INTEGER .)
    IDENTICO        reduce using rule 48 (factor -> INTEGER .)
    MAYOR           reduce using rule 48 (factor -> INTEGER .)
    MAYORIG         reduce using rule 48 (factor -> INTEGER .)
    MENOR           reduce using rule 48 (factor -> INTEGER .)
    MENORIG         reduce using rule 48 (factor -> INTEGER .)
    AND             reduce using rule 48 (factor -> INTEGER .)
    OR              reduce using rule 48 (factor -> INTEGER .)
    XOR             reduce using rule 48 (factor -> INTEGER .)
    NOT             reduce using rule 48 (factor -> INTEGER .)
    COMMA           reduce using rule 48 (factor -> INTEGER .)


state 116

    (25) sentassign -> ID EQUAL exp . CIERRE

    CIERRE          shift and go to state 149


state 117

    (49) factor -> ID .

    TIMES           reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MODULO          reduce using rule 49 (factor -> ID .)
    EXPONENCIACION  reduce using rule 49 (factor -> ID .)
    CIERRE          reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    RPARENT         reduce using rule 49 (factor -> ID .)
    IGUAL           reduce using rule 49 (factor -> ID .)
    NOIGUAL         reduce using rule 49 (factor -> ID .)
    IDENTICO        reduce using rule 49 (factor -> ID .)
    MAYOR           reduce using rule 49 (factor -> ID .)
    MAYORIG         reduce using rule 49 (factor -> ID .)
    MENOR           reduce using rule 49 (factor -> ID .)
    MENORIG         reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    XOR             reduce using rule 49 (factor -> ID .)
    NOT             reduce using rule 49 (factor -> ID .)
    COMMA           reduce using rule 49 (factor -> ID .)


state 118

    (80) arg -> type COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 64
    STRINGG         shift and go to state 68
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    INTEGER         shift and go to state 40
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    LPARENT         shift and go to state 62
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 65
    term                           shift and go to state 37
    type                           shift and go to state 61
    arg                            shift and go to state 150
    typevar                        shift and go to state 67
    exp                            shift and go to state 51
    var_declaration_gen            shift and go to state 63
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 119

    (35) exp -> LPARENT expsimple . opcomparacion expsimple RPARENT
    (51) factor -> LPARENT expsimple . RPARENT
    (44) expsimple -> expsimple . opsuma term
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    RPARENT         shift and go to state 130
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    opcomparacion                  shift and go to state 151
    opsuma                         shift and go to state 92

state 120

    (51) factor -> LPARENT . expsimple RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 115
    ID              shift and go to state 117
    LPARENT         shift and go to state 120
    NFUNCTION       shift and go to state 1

    factor                         shift and go to state 26
    term                           shift and go to state 37
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 152

state 121

    (83) arg -> var_declaration_gen COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 64
    STRINGG         shift and go to state 68
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    INTEGER         shift and go to state 40
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    LPARENT         shift and go to state 62
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 65
    term                           shift and go to state 37
    type                           shift and go to state 61
    arg                            shift and go to state 153
    typevar                        shift and go to state 67
    exp                            shift and go to state 51
    var_declaration_gen            shift and go to state 63
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 122

    (84) arg -> STRING COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 64
    STRINGG         shift and go to state 68
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    INTEGER         shift and go to state 40
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    LPARENT         shift and go to state 62
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 65
    term                           shift and go to state 37
    type                           shift and go to state 61
    arg                            shift and go to state 154
    typevar                        shift and go to state 67
    exp                            shift and go to state 51
    var_declaration_gen            shift and go to state 63
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 123

    (92) call_function -> NFUNCTION LPARENT arg RPARENT .

    TIMES           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    DIV             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MODULO          reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    EXPONENCIACION  reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    RPARENT         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    PLUS            reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MINUS           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    CIERRE          reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    IGUAL           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    NOIGUAL         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    IDENTICO        reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MAYOR           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MAYORIG         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MENOR           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MENORIG         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    COMMA           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    AND             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    OR              reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    XOR             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    NOT             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)


state 124

    (85) arg -> STRINGG COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 64
    STRINGG         shift and go to state 68
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    INTEGER         shift and go to state 40
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    LPARENT         shift and go to state 62
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 65
    term                           shift and go to state 37
    type                           shift and go to state 61
    arg                            shift and go to state 155
    typevar                        shift and go to state 67
    exp                            shift and go to state 51
    var_declaration_gen            shift and go to state 63
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 125

    (87) argfunc -> ID .
    (88) argfunc -> ID . COMMA argfunc

    RPARENT         reduce using rule 87 (argfunc -> ID .)
    COMMA           shift and go to state 156


state 126

    (90) sentfunc -> FUNCTION NFUNCTION LPARENT argfunc . RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    RPARENT         shift and go to state 157


state 127

    (65) cond -> cond oplogicos cond .
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPARENT         reduce using rule 65 (cond -> cond oplogicos cond .)
    CIERRE          reduce using rule 65 (cond -> cond oplogicos cond .)
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

  ! IGUAL           [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! NOIGUAL         [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! IDENTICO        [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MAYOR           [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MAYORIG         [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MENOR           [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MENORIG         [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! AND             [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! OR              [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! XOR             [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! NOT             [ reduce using rule 65 (cond -> cond oplogicos cond .) ]

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 128

    (64) cond -> cond opcomparacion cond .
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPARENT         reduce using rule 64 (cond -> cond opcomparacion cond .)
    CIERRE          reduce using rule 64 (cond -> cond opcomparacion cond .)
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

  ! IGUAL           [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! NOIGUAL         [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! IDENTICO        [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MAYOR           [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MAYORIG         [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MENOR           [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MENORIG         [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! AND             [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! OR              [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! XOR             [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! NOT             [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 129

